2023-03-30 14:45:53,589 p=8852 u=luca n=ansible | [DEPRECATION WARNING]: [defaults]callback_whitelist option, normalizing names to new 
standard, use callbacks_enabled instead. This feature will be removed from ansible-core in 
version 2.15. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2023-03-30 14:45:53,590 p=8852 u=luca n=ansible | Starting galaxy collection install process
2023-03-30 14:45:53,591 p=8852 u=luca n=ansible | Process install dependency map
2023-03-30 14:45:53,591 p=8852 u=luca n=ansible | |
2023-03-30 14:45:53,692 p=8852 u=luca n=ansible | /
2023-03-30 14:45:53,793 p=8852 u=luca n=ansible | -
2023-03-30 14:45:53,894 p=8852 u=luca n=ansible | \
2023-03-30 14:45:53,995 p=8852 u=luca n=ansible | |
2023-03-30 14:45:54,095 p=8852 u=luca n=ansible | /
2023-03-30 14:45:54,197 p=8852 u=luca n=ansible | -
2023-03-30 14:45:54,297 p=8852 u=luca n=ansible | \
2023-03-30 14:45:54,398 p=8852 u=luca n=ansible | |
2023-03-30 14:45:54,499 p=8852 u=luca n=ansible | /
2023-03-30 14:45:54,600 p=8852 u=luca n=ansible | -
2023-03-30 14:45:54,701 p=8852 u=luca n=ansible | \
2023-03-30 14:45:54,802 p=8852 u=luca n=ansible | |
2023-03-30 14:45:54,903 p=8852 u=luca n=ansible | /
2023-03-30 14:45:55,004 p=8852 u=luca n=ansible | -
2023-03-30 14:45:55,105 p=8852 u=luca n=ansible | \
2023-03-30 14:45:55,206 p=8852 u=luca n=ansible | |
2023-03-30 14:45:55,306 p=8852 u=luca n=ansible | /
2023-03-30 14:45:55,407 p=8852 u=luca n=ansible | -
2023-03-30 14:45:55,508 p=8852 u=luca n=ansible | \
2023-03-30 14:45:55,608 p=8852 u=luca n=ansible | |
2023-03-30 14:45:55,709 p=8852 u=luca n=ansible | /
2023-03-30 14:45:55,810 p=8852 u=luca n=ansible | -
2023-03-30 14:45:55,911 p=8852 u=luca n=ansible | \
2023-03-30 14:45:56,012 p=8852 u=luca n=ansible | |
2023-03-30 14:45:56,112 p=8852 u=luca n=ansible | /
2023-03-30 14:45:56,213 p=8852 u=luca n=ansible | -
2023-03-30 14:45:56,314 p=8852 u=luca n=ansible | \
2023-03-30 14:45:56,414 p=8852 u=luca n=ansible | |
2023-03-30 14:45:56,515 p=8852 u=luca n=ansible | /
2023-03-30 14:45:56,615 p=8852 u=luca n=ansible | -
2023-03-30 14:45:56,716 p=8852 u=luca n=ansible | \
2023-03-30 14:45:56,816 p=8852 u=luca n=ansible | |
2023-03-30 14:45:56,917 p=8852 u=luca n=ansible | /
2023-03-30 14:45:57,017 p=8852 u=luca n=ansible | -
2023-03-30 14:45:57,118 p=8852 u=luca n=ansible | \
2023-03-30 14:45:57,219 p=8852 u=luca n=ansible | |
2023-03-30 14:45:57,319 p=8852 u=luca n=ansible | /
2023-03-30 14:45:57,419 p=8852 u=luca n=ansible | -
2023-03-30 14:45:57,520 p=8852 u=luca n=ansible | \
2023-03-30 14:45:57,622 p=8852 u=luca n=ansible | |
2023-03-30 14:45:57,723 p=8852 u=luca n=ansible | /
2023-03-30 14:45:57,824 p=8852 u=luca n=ansible | -
2023-03-30 14:45:57,924 p=8852 u=luca n=ansible | \
2023-03-30 14:45:58,025 p=8852 u=luca n=ansible | |
2023-03-30 14:45:58,126 p=8852 u=luca n=ansible | /
2023-03-30 14:45:58,227 p=8852 u=luca n=ansible | -
2023-03-30 14:45:58,328 p=8852 u=luca n=ansible | \
2023-03-30 14:45:58,428 p=8852 u=luca n=ansible | |
2023-03-30 14:45:58,529 p=8852 u=luca n=ansible | /
2023-03-30 14:45:58,629 p=8852 u=luca n=ansible | -
2023-03-30 14:45:58,730 p=8852 u=luca n=ansible | \
